sex,age_group,N,Total,region,cohort,percentage
Female,0-4,605880,12046980,England,TPP,5.029310250369802
Female,5-9,695510,12046980,England,TPP,5.773314141801514
Female,10-14,685685,12046980,England,TPP,5.691758432403806
Female,15-19,626350,12046980,England,TPP,5.199228354326147
Female,20-24,717515,12046980,England,TPP,5.955974028345693
Female,25-29,815640,12046980,England,TPP,6.77049351787751
Female,30-34,855840,12046980,England,TPP,7.104187107474239
Female,35-39,817225,12046980,England,TPP,6.783650342243449
Female,40-44,730715,12046980,England,TPP,6.065545057765514
Female,45-49,783250,12046980,England,TPP,6.501629454020843
Female,50-54,825870,12046980,England,TPP,6.855411065677871
Female,55-59,794110,12046980,England,TPP,6.5917765282253304
Female,60-64,678785,12046980,England,TPP,5.634482667025263
Female,65-69,613825,12046980,England,TPP,5.095260388910748
Female,70-74,625775,12046980,England,TPP,5.194455373877934
Female,75-79,454470,12046980,England,TPP,3.7724807379110783
Female,80-84,344425,12046980,England,TPP,2.859015288478938
Female,85-89,226180,12046980,England,TPP,1.8774829874375156
Female,90+,149920,12046980,England,TPP,1.2444612674711837
Male,0-4,637890,12037880,England,TPP,5.299022751514387
Male,5-9,733105,12037880,England,TPP,6.089984282946831
Male,10-14,718800,12037880,England,TPP,5.971151066466853
Male,15-19,659210,12037880,England,TPP,5.476130348533131
Male,20-24,715345,12037880,England,TPP,5.942449999501574
Male,25-29,816260,12037880,England,TPP,6.780762061093813
Male,30-34,866910,12037880,England,TPP,7.201517210671647
Male,35-39,855295,12037880,England,TPP,7.10503012158287
Male,40-44,784615,12037880,England,TPP,6.517883547601405
Male,45-49,824185,12037880,England,TPP,6.846595912237039
Male,50-54,857870,12037880,England,TPP,7.126420931260322
Male,55-59,813990,12037880,England,TPP,6.761904920135439
Male,60-64,680635,12037880,England,TPP,5.654110192160081
Male,65-69,589325,12037880,England,TPP,4.8955879274423735
Male,70-74,580670,12037880,England,TPP,4.823689885594473
Male,75-79,402520,12037880,England,TPP,3.3437781403370033
Male,80-84,275710,12037880,England,TPP,2.2903534509398664
Male,85-89,154130,12037880,England,TPP,1.2803749497419812
Male,90+,71410,12037880,England,TPP,0.5932107646861408
Female,0-4,147555,2816705,East,TPP,5.2385677591370055
Male,0-4,156020,2811250,East,TPP,5.549844375277901
Female,0-4,105465,2086325,East Midlands,TPP,5.055060932500929
Male,0-4,110735,2088485,East Midlands,TPP,5.302168796998782
Female,0-4,40105,820110,London,TPP,4.890197656411945
Male,0-4,41985,859110,London,TPP,4.887034256381604
Female,0-4,30035,574945,North East,TPP,5.2239779457165465
Male,0-4,31345,579565,North East,TPP,5.408366619792431
Female,0-4,50515,1039365,North West,TPP,4.860179051632487
Male,0-4,53350,1032645,North West,TPP,5.1663446779871105
Female,0-4,36885,812900,South East,TPP,4.537458481978103
Male,0-4,38735,806380,South East,TPP,4.803566556710235
Female,0-4,74605,1677560,South West,TPP,4.447232885858032
Male,0-4,78860,1621740,South West,TPP,4.862678357813214
Female,0-4,28015,491235,West Midlands,TPP,5.702973118772074
Male,0-4,29660,499460,West Midlands,TPP,5.938413486565491
Female,0-4,92430,1723490,Yorkshire and The Humber,TPP,5.3629553986388085
Male,0-4,96910,1734515,Yorkshire and The Humber,TPP,5.587152604618582
Female,0-4,275,4340,NA,TPP,6.336405529953917
Male,0-4,290,4725,NA,TPP,6.137566137566138
Female,5-9,167550,2816705,East,TPP,5.948439754961915
Male,5-9,177035,2811250,East,TPP,6.297376611827479
Female,5-9,122050,2086325,East Midlands,TPP,5.849999400860365
Male,5-9,127910,2088485,East Midlands,TPP,6.12453524923569
Female,5-9,42655,820110,London,TPP,5.20113155552304
Male,5-9,45205,859110,London,TPP,5.261840742163402
Female,5-9,33710,574945,North East,TPP,5.8631695205628365
Male,5-9,35255,579565,North East,TPP,6.083010533762391
Female,5-9,58675,1039365,North West,TPP,5.645273796981811
Male,5-9,62500,1032645,North West,TPP,6.052418788644694
Female,5-9,42850,812900,South East,TPP,5.271251076393161
Male,5-9,45415,806380,South East,TPP,5.631960118058483
Female,5-9,89040,1677560,South West,TPP,5.3077088151839575
Male,5-9,94370,1621740,South West,TPP,5.8190585420597625
Female,5-9,32630,491235,West Midlands,TPP,6.642442008407381
Male,5-9,34500,499460,West Midlands,TPP,6.90746005686141
Female,5-9,105995,1723490,Yorkshire and The Humber,TPP,6.150021177958677
